,Province,Date,Score,pruid,Confirmed,Probable,Death,New Cases,New Probable,New Deaths,Mean Temperature,Total Precipitation,New Cases (world),Confirmed (world),New Deaths (world),Deaths (world),Days Since First Case,Letter Score
635,British Columbia,2020-02-16,1,59,5,0,0.0,1,0,0.0,5.0,4.8,2090,69277,142,1669,20,D
636,Ontario,2020-02-16,4,35,3,0,0.0,0,0,0.0,1.4,0.4,2090,69277,142,1669,20,D
638,Ontario,2020-02-21,21,35,3,0,0.0,0,0,0.0,-4.1,0.2,1044,76817,120,2249,25,C
637,British Columbia,2020-02-21,5,59,6,0,0.0,1,0,0.0,4.8,18.4,1044,76817,120,2249,25,D
639,British Columbia,2020-02-24,13,59,6,0,0.0,0,0,0.0,3.0,5.4,619,79565,164,2627,28,D
640,Ontario,2020-02-24,17,35,4,0,0.0,1,0,0.0,5.8,1.1,619,79565,164,2627,28,D
641,British Columbia,2020-02-25,13,59,7,0,0.0,1,0,0.0,6.0,8.4,825,80390,83,2710,29,D
642,Ontario,2020-02-25,18,35,4,0,0.0,0,0,0.0,3.7,0.2,825,80390,83,2710,29,D
643,British Columbia,2020-02-26,9,59,7,0,0.0,0,0,0.0,7.0,37.4,927,81317,61,2771,30,D
644,Ontario,2020-02-26,29,35,5,0,0.0,1,0,0.0,0.4,11.8,927,81317,61,2771,30,C
645,British Columbia,2020-02-27,12,59,7,0,0.0,0,0,0.0,6.3,34.4,1376,82693,43,2814,31,D
646,Ontario,2020-02-27,34,35,6,0,0.0,1,0,0.0,-4.0,3.1,1376,82693,43,2814,31,C
647,British Columbia,2020-02-29,2,59,7,0,0.0,0,0,0.0,4.3,2.4,1827,85951,68,2941,33,D
648,Ontario,2020-02-29,15,35,8,0,0.0,2,0,0.0,-8.0,1.2,1827,85951,68,2941,33,D
650,Ontario,2020-03-01,11,35,15,0,0.0,7,0,0.0,-1.6,0.7,1880,87831,45,2986,34,D
649,British Columbia,2020-03-01,4,59,8,0,0.0,1,0,0.0,2.8,29.4,1880,87831,45,2986,34,D
651,British Columbia,2020-03-03,11,59,12,0,0.0,4,0,0.0,5.8,12.6,2293,92420,79,3152,36,D
652,Ontario,2020-03-03,21,35,20,0,0.0,5,0,0.0,3.8,9.9,2293,92420,79,3152,36,C
653,Quebec,2020-03-03,12,24,1,0,0.0,0,0,0.0,1.1,2.0,2293,92420,79,3152,36,D
654,British Columbia,2020-03-05,17,59,21,0,0.0,9,0,0.0,2.8,11.0,2726,97343,101,3343,38,D
655,Ontario,2020-03-05,14,35,22,0,0.0,2,0,0.0,2.2,1.1,2726,97343,101,3343,38,D
656,Quebec,2020-03-05,10,24,2,0,0.0,1,0,0.0,0.0,0.0,2726,97343,101,3343,38,D
657,British Columbia,2020-03-06,0,59,21,0,0.0,0,0,0.0,3.5,8.0,3911,101254,113,3456,39,D
658,Ontario,2020-03-06,25,35,28,0,0.0,6,0,0.0,1.4,1.2,3911,101254,113,3456,39,C
659,Quebec,2020-03-06,23,24,2,0,0.0,0,0,0.0,-4.7,0.0,3911,101254,113,3456,39,C
660,British Columbia,2020-03-07,15,59,27,0,0.0,6,0,0.0,3.3,1.2,3809,105063,93,3549,40,D
661,Ontario,2020-03-07,7,35,28,0,0.0,0,0,0.0,-0.9,1.1,3809,105063,93,3549,40,D
662,Quebec,2020-03-07,8,24,2,0,0.0,0,0,0.0,-7.4,0.0,3809,105063,93,3549,40,D
0,Alberta,2020-03-08,17,48,1,0,0.0,0,0,0.0,-12.9,0.0,3931,108994,235,3784,41,D
1,British Columbia,2020-03-08,0,59,27,0,1.0,0,0,1.0,4.0,0.0,3931,108994,235,3784,41,D
2,Ontario,2020-03-08,0,35,31,0,0.0,3,0,0.0,5.9,0.5,3931,108994,235,3784,41,D
3,Quebec,2020-03-08,6,24,3,0,0.0,1,0,0.0,-1.5,0.0,3931,108994,235,3784,41,D
4,Alberta,2020-03-09,6,48,7,0,0.0,6,0,0.0,-5.9,0.0,4332,113326,208,3992,42,D
5,British Columbia,2020-03-09,8,59,32,0,1.0,5,0,0.0,3.5,27.4,4332,113326,208,3992,42,D
6,Ontario,2020-03-09,13,35,34,0,0.0,3,0,0.0,12.4,0.2,4332,113326,208,3992,42,D
7,Quebec,2020-03-09,15,24,4,0,0.0,1,0,0.0,-3.6,4.0,4332,113326,208,3992,42,D
13,Nova Scotia,2020-03-11,36,12,0,0,0.0,0,0,0.0,-1.8,1.6,6315,124101,326,4583,44,C
12,Newfoundland and Labrador,2020-03-11,22,10,0,0,0.0,0,0,0.0,-16.7,0.0,6315,124101,326,4583,44,C
11,New Brunswick,2020-03-11,24,13,0,0,0.0,0,0,0.0,-4.2,0.0,6315,124101,326,4583,44,C
15,Quebec,2020-03-11,16,24,7,0,0.0,3,0,0.0,-6.1,0.0,6315,124101,326,4583,44,D
9,British Columbia,2020-03-11,5,59,39,0,1.0,7,0,0.0,5.3,3.0,6315,124101,326,4583,44,D
10,Manitoba,2020-03-11,9,46,0,0,0.0,0,0,0.0,-0.6,0.0,6315,124101,326,4583,44,D
8,Alberta,2020-03-11,5,48,14,0,0.0,7,0,0.0,-0.4,0.0,6315,124101,326,4583,44,D
14,Ontario,2020-03-11,20,35,42,0,1.0,8,0,1.0,1.5,0.2,6315,124101,326,4583,44,C
16,Alberta,2020-03-12,0,48,19,0,0.0,5,0,0.0,-5.6,0.0,6682,130783,337,4920,45,D
17,British Columbia,2020-03-12,5,59,46,0,1.0,7,0,0.0,4.0,0.4,6682,130783,337,4920,45,D
18,Manitoba,2020-03-12,0,46,0,1,0.0,0,1,0.0,-5.0,0.0,6682,130783,337,4920,45,D
19,New Brunswick,2020-03-12,16,13,0,1,0.0,0,1,0.0,-4.9,0.2,6682,130783,337,4920,45,D
21,Nova Scotia,2020-03-12,27,12,0,0,0.0,0,0,0.0,-5.6,0.0,6682,130783,337,4920,45,C
22,Ontario,2020-03-12,10,35,59,0,1.0,17,0,0.0,3.4,0.0,6682,130783,337,4920,45,D
23,Quebec,2020-03-12,5,24,13,0,0.0,6,0,0.0,-5.6,2.0,6682,130783,337,4920,45,D
24,Saskatchewan,2020-03-12,0,47,0,1,0.0,0,1,0.0,-3.3,0.0,6682,130783,337,4920,45,D
20,Newfoundland and Labrador,2020-03-12,12,10,0,0,0.0,0,0,0.0,-10.3,0.0,6682,130783,337,4920,45,D
27,Manitoba,2020-03-13,5,46,1,2,0.0,1,1,0.0,-12.2,0.0,10153,140936,442,5362,46,D
28,New Brunswick,2020-03-13,27,13,1,0,0.0,1,0,0.0,-5.0,16.1,10153,140936,442,5362,46,C
25,Alberta,2020-03-13,14,48,23,0,0.0,4,0,0.0,-12.8,0.4,10153,140936,442,5362,46,D
26,British Columbia,2020-03-13,9,59,53,0,1.0,7,0,0.0,2.8,0.0,10153,140936,442,5362,46,D
29,Newfoundland and Labrador,2020-03-13,6,10,0,0,0.0,0,0,0.0,-9.5,0.6,10153,140936,442,5362,46,D
33,Saskatchewan,2020-03-13,7,47,0,1,0.0,0,0,0.0,-9.4,0.0,10153,140936,442,5362,46,D
31,Ontario,2020-03-13,15,35,79,0,1.0,20,0,0.0,5.8,6.2,10153,140936,442,5362,46,D
32,Quebec,2020-03-13,25,24,17,0,0.0,4,0,0.0,1.0,38.0,10153,140936,442,5362,46,C
30,Nova Scotia,2020-03-13,34,12,0,0,0.0,0,0,0.0,-3.1,3.7,10153,140936,442,5362,46,C
35,British Columbia,2020-03-14,17,59,64,0,1.0,11,0,0.0,2.0,0.0,11793,152729,350,5712,47,D
36,Manitoba,2020-03-14,16,46,1,3,0.0,0,1,0.0,-15.2,0.0,11793,152729,350,5712,47,D
37,New Brunswick,2020-03-14,29,13,1,1,0.0,0,1,0.0,-1.0,0.5,11793,152729,350,5712,47,C
38,Newfoundland and Labrador,2020-03-14,24,10,0,0,0.0,0,0,0.0,-3.1,0.0,11793,152729,350,5712,47,C
39,Nova Scotia,2020-03-14,34,12,0,0,0.0,0,0,0.0,1.8,0.1,11793,152729,350,5712,47,C
40,Ontario,2020-03-14,19,35,79,0,1.0,0,0,0.0,2.3,0.0,11793,152729,350,5712,47,D
41,Quebec,2020-03-14,27,24,17,0,0.0,0,0,0.0,-3.2,0.0,11793,152729,350,5712,47,C
42,Saskatchewan,2020-03-14,20,47,0,2,0.0,0,1,0.0,-8.3,3.0,11793,152729,350,5712,47,C
34,Alberta,2020-03-14,36,48,29,0,0.0,6,0,0.0,-13.2,3.5,11793,152729,350,5712,47,C
43,Alberta,2020-03-15,32,48,39,0,0.0,10,0,0.0,-13.6,0.0,12472,165201,740,6452,48,C
45,Manitoba,2020-03-15,29,46,4,0,0.0,3,0,0.0,-8.4,0.0,12472,165201,740,6452,48,C
46,New Brunswick,2020-03-15,13,13,1,1,0.0,0,0,0.0,-6.9,0.0,12472,165201,740,6452,48,D
47,Newfoundland and Labrador,2020-03-15,4,10,0,1,0.0,0,1,0.0,-9.9,0.0,12472,165201,740,6452,48,D
48,Nova Scotia,2020-03-15,3,12,0,0,0.0,0,0,0.0,-2.7,0.5,12472,165201,740,6452,48,D
49,Ontario,2020-03-15,18,35,103,0,1.0,24,0,0.0,0.9,0.8,12472,165201,740,6452,48,D
50,Quebec,2020-03-15,27,24,24,0,0.0,7,0,0.0,-6.5,0.0,12472,165201,740,6452,48,C
51,Saskatchewan,2020-03-15,29,47,0,2,0.0,0,0,0.0,-6.5,0.6,12472,165201,740,6452,48,C
44,British Columbia,2020-03-15,8,59,73,0,1.0,9,0,0.0,4.0,0.0,12472,165201,740,6452,48,D
56,Nova Scotia,2020-03-16,38,12,0,3,0.0,0,3,0.0,-6.8,0.3,10749,175950,578,7030,49,C
58,Quebec,2020-03-16,37,24,39,0,0.0,15,0,0.0,-8.2,0.0,10749,175950,578,7030,49,C
52,Alberta,2020-03-16,20,48,56,0,0.0,17,0,0.0,-10.2,0.0,10749,175950,578,7030,49,C
53,British Columbia,2020-03-16,6,59,73,0,4.0,0,0,3.0,5.3,0.0,10749,175950,578,7030,49,D
57,Ontario,2020-03-16,27,35,145,0,1.0,42,0,0.0,0.9,1.5,10749,175950,578,7030,49,C
54,Manitoba,2020-03-16,25,46,4,3,0.0,0,3,0.0,-8.5,0.0,10749,175950,578,7030,49,C
55,Newfoundland and Labrador,2020-03-16,0,10,0,1,0.0,0,0,0.0,-13.7,0.0,10749,175950,578,7030,49,D
59,Saskatchewan,2020-03-16,15,47,1,5,0.0,1,3,0.0,-9.1,0.2,10749,175950,578,7030,49,D
66,Ontario,2020-03-17,39,35,177,0,1.0,32,0,0.0,4.9,0.4,15523,191473,803,7833,50,C
60,Alberta,2020-03-17,37,48,74,0,0.0,18,0,0.0,-9.0,0.0,15523,191473,803,7833,50,C
61,British Columbia,2020-03-17,14,59,103,0,7.0,30,0,3.0,7.0,0.0,15523,191473,803,7833,50,D
62,Manitoba,2020-03-17,29,46,7,0,0.0,3,0,0.0,-8.6,0.0,15523,191473,803,7833,50,C
63,New Brunswick,2020-03-17,41,13,2,5,0.0,1,0,0.0,-5.4,0.8,15523,191473,803,7833,50,B
64,Newfoundland and Labrador,2020-03-17,19,10,0,1,0.0,0,0,0.0,-8.3,0.0,15523,191473,803,7833,50,D
68,Saskatchewan,2020-03-17,28,47,2,5,0.0,1,0,0.0,-6.3,0.0,15523,191473,803,7833,50,C
67,Quebec,2020-03-17,54,24,50,0,0.0,11,0,0.0,-3.4,17.0,15523,191473,803,7833,50,B
65,Nova Scotia,2020-03-17,47,12,0,5,0.0,0,2,0.0,-4.7,5.0,15523,191473,803,7833,50,B
69,Alberta,2020-03-18,51,48,97,0,0.0,23,0,0.0,-10.9,0.5,18365,209838,946,8779,51,B
70,British Columbia,2020-03-18,25,59,186,0,7.0,83,0,0.0,6.3,0.0,18365,209838,946,8779,51,C
71,Manitoba,2020-03-18,38,46,8,7,0.0,1,7,0.0,-12.1,0.0,18365,209838,946,8779,51,C
73,Newfoundland and Labrador,2020-03-18,33,10,0,3,0.0,0,2,0.0,-6.7,0.5,18365,209838,946,8779,51,C
74,Nova Scotia,2020-03-18,50,12,1,6,0.0,1,1,0.0,-3.0,3.1,18365,209838,946,8779,51,B
76,Quebec,2020-03-18,48,24,74,0,1.0,24,0,1.0,-4.7,0.0,18365,209838,946,8779,51,B
77,Saskatchewan,2020-03-18,36,47,2,6,0.0,0,1,0.0,-7.6,0.9,18365,209838,946,8779,51,C
72,New Brunswick,2020-03-18,43,13,2,6,0.0,0,1,0.0,-5.5,0.0,18365,209838,946,8779,51,B
75,Ontario,2020-03-18,47,35,189,0,1.0,12,0,0.0,1.9,2.1,18365,209838,946,8779,51,B
84,Ontario,2020-03-19,47,35,258,0,2.0,69,0,1.0,4.8,2.3,24256,234094,1061,9840,52,B
78,Alberta,2020-03-19,61,48,146,0,1.0,49,0,1.0,-11.7,0.0,24256,234094,1061,9840,52,A
79,British Columbia,2020-03-19,39,59,271,0,8.0,85,0,1.0,7.0,0.0,24256,234094,1061,9840,52,C
80,Manitoba,2020-03-19,42,46,17,0,0.0,9,0,0.0,-13.2,0.0,24256,234094,1061,9840,52,B
81,New Brunswick,2020-03-19,43,13,7,4,0.0,5,0,0.0,-4.2,0.0,24256,234094,1061,9840,52,B
82,Newfoundland and Labrador,2020-03-19,26,10,1,2,0.0,1,0,0.0,-12.2,0.0,24256,234094,1061,9840,52,C
83,Nova Scotia,2020-03-19,49,12,5,9,0.0,4,3,0.0,-2.8,0.0,24256,234094,1061,9840,52,B
85,Quebec,2020-03-19,50,24,121,0,1.0,47,0,0.0,-1.2,0.0,24256,234094,1061,9840,52,B
86,Saskatchewan,2020-03-19,44,47,8,12,0.0,6,6,0.0,-10.7,0.6,24256,234094,1061,9840,52,B
89,Manitoba,2020-03-20,45,46,17,0,0.0,0,0,0.0,-14.9,0.0,32003,266097,1346,11186,53,B
87,Alberta,2020-03-20,57,48,195,0,1.0,49,0,0.0,-10.5,0.0,32003,266097,1346,11186,53,B
88,British Columbia,2020-03-20,44,59,271,0,9.0,0,0,1.0,7.0,0.0,32003,266097,1346,11186,53,B
90,New Brunswick,2020-03-20,59,13,7,4,0.0,0,0,0.0,3.9,7.5,32003,266097,1346,11186,53,B
91,Newfoundland and Labrador,2020-03-20,42,10,3,1,0.0,2,0,0.0,-9.9,0.0,32003,266097,1346,11186,53,B
92,Nova Scotia,2020-03-20,64,12,5,10,0.0,0,1,0.0,8.6,6.4,32003,266097,1346,11186,53,A
93,Ontario,2020-03-20,57,35,311,0,2.0,53,0,0.0,5.9,4.6,32003,266097,1346,11186,53,B
94,Quebec,2020-03-20,69,24,139,0,1.0,18,0,0.0,2.5,16.8,32003,266097,1346,11186,53,A
95,Saskatchewan,2020-03-20,55,47,8,18,0.0,0,6,0.0,-10.9,0.0,32003,266097,1346,11186,53,B
103,Quebec,2020-03-21,60,24,202,19,4.0,63,19,3.0,-7.2,0.0,26069,292166,1598,12784,54,A
96,Alberta,2020-03-21,57,48,226,0,1.0,31,0,0.0,-9.2,0.0,26069,292166,1598,12784,54,B
97,British Columbia,2020-03-21,55,59,424,0,10.0,153,0,1.0,7.8,0.0,26069,292166,1598,12784,54,B
98,Manitoba,2020-03-21,51,46,11,8,0.0,0,8,0.0,-8.4,0.0,26069,292166,1598,12784,54,B
99,New Brunswick,2020-03-21,56,13,9,8,0.0,2,4,0.0,-2.7,1.5,26069,292166,1598,12784,54,B
100,Newfoundland and Labrador,2020-03-21,52,10,3,3,0.0,0,2,0.0,-5.9,0.0,26069,292166,1598,12784,54,B
101,Nova Scotia,2020-03-21,56,12,9,12,0.0,4,2,0.0,2.0,0.0,26069,292166,1598,12784,54,B
102,Ontario,2020-03-21,48,35,377,0,3.0,66,0,1.0,-2.9,0.9,26069,292166,1598,12784,54,B
104,Saskatchewan,2020-03-21,63,47,25,19,0.0,17,1,0.0,-5.2,0.0,26069,292166,1598,12784,54,A
113,Saskatchewan,2020-03-22,65,47,33,19,0.0,8,0,0.0,-2.1,0.0,1944,294110,160,12944,55,A
106,British Columbia,2020-03-22,75,59,424,0,10.0,0,0,0.0,6.0,22.0,1944,294110,160,12944,55,A
107,Manitoba,2020-03-22,57,46,11,8,0.0,0,0,0.0,-2.4,0.0,1944,294110,160,12944,55,B
108,New Brunswick,2020-03-22,47,13,9,8,0.0,0,0,0.0,-9.7,0.0,1944,294110,160,12944,55,B
109,Newfoundland and Labrador,2020-03-22,37,10,3,6,0.0,0,3,0.0,-11.0,0.0,1944,294110,160,12944,55,C
110,Nova Scotia,2020-03-22,45,12,28,0,0.0,19,0,0.0,-6.2,0.1,1944,294110,160,12944,55,B
111,Ontario,2020-03-22,54,35,425,0,5.0,48,0,2.0,-1.2,0.0,1944,294110,160,12944,55,B
112,Quebec,2020-03-22,58,24,221,0,4.0,19,0,0.0,-9.1,0.0,1944,294110,160,12944,55,B
105,Alberta,2020-03-22,63,48,259,0,1.0,33,0,0.0,-4.0,0.0,1944,294110,160,12944,55,A
117,New Brunswick,2020-03-23,60,13,9,8,0.0,0,0,0.0,-9.2,2.3,40898,335008,1709,14653,56,A
118,Newfoundland and Labrador,2020-03-23,39,10,4,20,0.0,1,14,0.0,-6.0,0.0,40898,335008,1709,14653,56,C
119,Nova Scotia,2020-03-23,69,12,41,0,0.0,13,0,0.0,-3.3,0.0,40898,335008,1709,14653,56,A
115,British Columbia,2020-03-23,82,59,472,0,13.0,48,0,3.0,4.5,0.6,40898,335008,1709,14653,56,A
121,Quebec,2020-03-23,66,24,221,407,4.0,0,407,0.0,-5.5,1.2,40898,335008,1709,14653,56,A
122,Saskatchewan,2020-03-23,68,47,65,1,0.0,32,0,0.0,3.6,0.0,40898,335008,1709,14653,56,A
114,Alberta,2020-03-23,73,48,301,0,1.0,42,0,0.0,1.6,0.0,40898,335008,1709,14653,56,A
120,Ontario,2020-03-23,65,35,503,0,6.0,78,0,1.0,2.2,12.1,40898,335008,1709,14653,56,A
116,Manitoba,2020-03-23,55,46,11,9,0.0,0,1,0.0,-1.2,0.0,40898,335008,1709,14653,56,B
125,Manitoba,2020-03-24,61,46,11,10,0.0,0,1,0.0,2.6,0.0,51862,386870,1941,16594,57,A
123,Alberta,2020-03-24,83,48,358,0,2.0,57,0,1.0,-3.3,2.0,51862,386870,1941,16594,57,A
124,British Columbia,2020-03-24,82,59,617,0,13.0,145,0,0.0,6.3,0.0,51862,386870,1941,16594,57,A
126,New Brunswick,2020-03-24,66,13,18,0,0.0,9,0,0.0,-2.2,6.2,51862,386870,1941,16594,57,A
127,Newfoundland and Labrador,2020-03-24,59,10,4,31,0.0,0,11,0.0,-2.7,0.2,51862,386870,1941,16594,57,B
128,Nova Scotia,2020-03-24,81,12,51,0,0.0,10,0,0.0,-1.0,13.8,51862,386870,1941,16594,57,A
129,Ontario,2020-03-24,60,35,588,0,8.0,85,0,2.0,3.3,0.2,51862,386870,1941,16594,57,A
130,Quebec,2020-03-24,69,24,221,792,4.0,0,385,0.0,1.0,1.0,51862,386870,1941,16594,57,A
131,Saskatchewan,2020-03-24,85,47,72,0,0.0,7,0,0.0,1.0,0.0,51862,386870,1941,16594,57,A
136,Newfoundland and Labrador,2020-03-25,78,10,67,0,0.0,63,0,0.0,-8.8,0.0,29810,416680,1979,18573,58,A
140,Saskatchewan,2020-03-25,81,47,86,0,0.0,14,0,0.0,-4.4,0.2,29810,416680,1979,18573,58,A
139,Quebec,2020-03-25,77,24,1339,0,6.0,1118,0,2.0,-0.3,0.0,29810,416680,1979,18573,58,A
138,Ontario,2020-03-25,65,35,688,0,13.0,100,0,5.0,5.7,1.0,29810,416680,1979,18573,58,A
137,Nova Scotia,2020-03-25,69,12,68,0,0.0,17,0,0.0,-1.2,0.4,29810,416680,1979,18573,58,A
135,New Brunswick,2020-03-25,58,13,26,0,0.0,8,0,0.0,-1.7,0.2,29810,416680,1979,18573,58,B
134,Manitoba,2020-03-25,61,46,11,24,0.0,0,14,0.0,-4.7,0.0,29810,416680,1979,18573,58,A
133,British Columbia,2020-03-25,74,59,659,0,14.0,42,0,1.0,6.3,6.4,29810,416680,1979,18573,58,A
132,Alberta,2020-03-25,79,48,419,0,2.0,61,0,0.0,-5.0,0.8,29810,416680,1979,18573,58,A
147,Ontario,2020-03-26,68,35,858,0,15.0,170,0,2.0,8.9,0.9,54655,471335,2551,21124,59,A
141,Alberta,2020-03-26,79,48,486,0,2.0,67,0,0.0,-2.2,0.0,54655,471335,2551,21124,59,A
142,British Columbia,2020-03-26,95,59,725,0,14.0,66,0,0.0,5.0,26.0,54655,471335,2551,21124,59,A
143,Manitoba,2020-03-26,59,46,11,25,0.0,0,1,0.0,0.0,0.0,54655,471335,2551,21124,59,B
144,New Brunswick,2020-03-26,61,13,33,0,0.0,7,0,0.0,0.4,0.0,54655,471335,2551,21124,59,A
145,Newfoundland and Labrador,2020-03-26,59,10,82,0,0.0,15,0,0.0,-5.3,0.0,54655,471335,2551,21124,59,B
146,Nova Scotia,2020-03-26,77,12,73,0,0.0,5,0,0.0,-1.9,8.8,54655,471335,2551,21124,59,A
149,Saskatchewan,2020-03-26,76,47,95,0,0.0,9,0,0.0,-0.4,0.0,54655,471335,2551,21124,59,A
148,Quebec,2020-03-26,80,24,1629,0,8.0,290,0,2.0,1.4,2.0,54655,471335,2551,21124,59,A
152,Manitoba,2020-03-27,56,46,25,14,1.0,14,0,1.0,1.3,0.0,41366,512701,2353,23477,60,B
151,British Columbia,2020-03-27,95,59,725,0,14.0,0,0,0.0,5.8,31.6,41366,512701,2353,23477,60,A
150,Alberta,2020-03-27,78,48,542,0,2.0,56,0,0.0,3.4,0.0,41366,512701,2353,23477,60,A
155,Nova Scotia,2020-03-27,75,12,90,0,0.0,17,0,0.0,0.5,6.7,41366,512701,2353,23477,60,A
153,New Brunswick,2020-03-27,67,13,45,0,0.0,12,0,0.0,1.5,0.4,41366,512701,2353,23477,60,A
